STATION_NM,STATION_ID,lon,lat
친목마을,208000079,126.8830833,37.40921667
친목마을,208000112,126.8835,37.4091
한양수자인아파트후문,208000009,126.92135,37.40415
박달주유소,208000168,126.88535,37.40423333
호현마을,208000078,126.8854,37.40616667
호현삼거리,208000167,126.8866167,37.4048
코카콜라물류센터,208000169,126.8905333,37.40545
노루페인트.대림한숲아파트,208000166,126.8917667,37.40481667
충훈고교,208000193,126.8917333,37.41085
충훈고교,208000196,126.892,37.41091667
노루페인트.대림한숲아파트,208000056,126.8930833,37.4046
충훈부종점,208000111,126.89355,37.4095
충훈부종점,208000096,126.8935167,37.40938333
석수동버스공영차고지,208000380,126.8947833,37.4194
청란공원,208000110,126.8947167,37.40808333
석수동버스공영차고지,208000381,126.8948167,37.41963333
충훈2교,208000057,126.89495,37.40368333
청란공원,208000097,126.8951,37.40791667
안양천생태이야기관,208000194,126.8955833,37.41741667
안양천생태이야기관,208000195,126.8957833,37.41726667
충훈2교,208000198,126.8959167,37.40528333
용강빌라,208000109,126.8960333,37.4071
충훈부입구.충훈2교,208000165,126.8961333,37.4026
충훈2교앞,208000049,126.8962667,37.40286667
충훈2교,208000203,126.8962333,37.40456667
용강빌라,208000098,126.8964333,37.4073
한일아파트.삼봉마을,208000164,126.8977667,37.40166667
한양수자인아파트후문,208000035,126.9212833,37.40411667
한일아파트.삼봉마을,208000058,126.8985667,37.40176667
석수3동행정복지센터.코오롱하늘채아파트,208000108,126.8988333,37.40756667
석수3동행정복지센터.코오롱하늘채아파트,208000099,126.8986,37.40773333
서초빌라,208000202,126.8989667,37.40433333
래미안메가트리아1단지,208000287,126.9317333,37.39658333
석수초등학교,208000107,126.8999,37.40725
석수초등학교,208000100,126.9000167,37.4074
박달2동행정복지센터.한라비발디아파트,208000163,126.9018,37.40188333
충훈1교,208000209,126.90335,37.40583333
석수역(중),208000037,126.9033833,37.43355
한라비발디아파트,208000059,126.902,37.40216667
석수아이파크,208000106,126.9020833,37.40658333
충훈1교,208000208,126.9035833,37.40576667
창박골,208000132,126.9023167,37.38438333
연현초교,208000129,126.9027167,37.42618333
석수아이파크,208000101,126.9021167,37.40676667
관악역(공항버스),208000039,126.91185,37.41835
대림.LG.힐스테이트아파트(중),208000094,126.90375,37.43136667
현대아파트.안양서중학교,208000133,126.9037333,37.3849
대림.LG.힐스테이트아파트(중),208000116,126.9044,37.4297
박달삼거리.한양수자인에듀파크,208000060,126.90535,37.40251667
박달삼거리,208000162,126.9054167,37.40231667
석수체육공원.자동차학원,208000093,126.9057333,37.42263333
석수체육공원.자동차학원,208000117,126.9066167,37.42215
병목안삼거리,208000008,126.9065333,37.38591667
갈뫼어린이공원,208000013,126.9066667,37.41018333
석수시장,208000012,126.9066833,37.41125
관악역,208000118,126.9070667,37.41811667
병목안삼거리,208000134,126.9064833,37.38601667
관악역,208000047,126.90675,37.41868333
한마음선원.관악역이안아파트,208000040,126.90735,37.42265
석수현대아파트,208000070,126.9074833,37.41586667
럭키아파트,208000074,126.90785,37.40831667
럭키아파트,208000102,126.9078,37.4085
박석교.삼정빌라,208000088,126.9081667,37.40621667
석수현대아파트,208000130,126.9083167,37.41716667
석수시장.석수현대아파트,208000090,126.9082333,37.41433333
박달우성아파트,208000061,126.9082333,37.40265
박달우성아파트,208000161,126.9083,37.40246667
박석교.삼정빌라,208000075,126.9083,37.40636667
석수현대아파트,208000091,126.9086167,37.41755
관악역,208000092,126.9086833,37.41883333
박달시장,208000076,126.90895,37.4053
금용아파트,208000007,126.9090833,37.38833333
새마을금고,208000011,126.9093833,37.41265
관악역,208000034,126.9092833,37.41991667
박달1동행정복지센터,208000206,126.9091833,37.4045
관악역,208000041,126.9103333,37.41963333
금용아파트,208000135,126.9091833,37.3887
새마을,208000154,126.9096,37.3925
새마을,208000137,126.9094167,37.39258333
삼막동입구,208000018,126.9103667,37.42143333
삼막동입구,208000023,126.9096167,37.42136667
뉴골든아파트,208000136,126.9097833,37.39
박달1동행정복지센터,208000077,126.9098667,37.4038
농협.KT석수시점,208000071,126.9101,37.41268333
뉴골든아파트,208000006,126.9099667,37.38998333
삼성빌라,208000179,126.9110667,37.4018
삼성빌라,208000192,126.9108667,37.40163333
안양대교,208000103,126.9111167,37.40935
안양대교,208000073,126.9112167,37.40918333
안양대교,208000089,126.9111833,37.41086667
박달사거리.박달1동행정복지센터,208000160,126.9113167,37.40248333
박달사거리.박달1동행정복지센터,208000062,126.9113833,37.40268333
프라자아파트,208000153,126.9117,37.39391667
안양대교앞,208000072,126.9118833,37.41058333
느티나무,208000017,126.91195,37.42265
느티나무,208000024,126.9121167,37.42313333
진흥아파트,208000191,126.9124667,37.40031667
진흥아파트,208000180,126.9126333,37.40043333
프라자아파트.안양예고입구,208000138,126.9126333,37.39466667
정우아파트,208000190,126.9130167,37.39838333
정우아파트,208000181,126.91325,37.39815
삼막교,208000016,126.9130167,37.42386667
삼막교,208000025,126.91305,37.42448333
안양예술공원지하도,208000021,126.9135667,37.41028333
안양예술공원지하도,208000020,126.9138667,37.41016667
안양3동행정복지센터,208000182,126.9141,37.3968
안양예술공원,208000033,126.91395,37.41653333
연성대학교,208000189,126.9141667,37.3964
신협,208000205,126.9142667,37.4071
안양해솔학교,208000291,126.9142333,37.4331
안양예술공원,208000042,126.91465,37.41666667
경인교육대후문,208000028,126.9151333,37.43245
정심여자중고등학교,208000026,126.9148833,37.42735
정심여자중고등학교,208000015,126.91505,37.4272
만안초교,208000104,126.915,37.40678333
안양여중고.안양성결교회,208000159,126.9150833,37.40256667
성원아파트,208000183,126.9152,37.39611667
성원아파트,208000188,126.9154167,37.39596667
안양여중고.안양성결교회,208000063,126.9154833,37.40276667
안양여중고,208000204,126.9164333,37.40448333
삼성아파트,208000022,126.91695,37.41418333
삼성.세림아파트,208000019,126.9170333,37.41376667
안양여중고,208000105,126.91735,37.40395
삼덕공원,208000184,126.91785,37.39828333
안양예술공원입구,208000043,126.9179167,37.41558333
삼덕공원,208000187,126.9181167,37.39825
석수지구대,208000032,126.918,37.41501667
경인교육대,208000029,126.9181333,37.43156667
경인교육대,208000014,126.9183,37.43125
시외버스터미널.교보생명,208000158,126.919,37.40145
대동문고,208000064,126.9195,37.40138333
안양사거리.청원놀이터,208000197,126.91945,37.40333333
역전우체국,208000185,126.9195333,37.39958333
장애인복지회관,208000031,126.91965,37.41305
안양중앙시장.안양고용센터,208000157,126.9207833,37.39928333
안양역,208000010,126.9211333,37.40231667
안양1번가.안양고용센터,208000065,126.9214667,37.399
안양1번가.안양역,208000186,126.9221333,37.3982
양명고.양명여고.대우아파트,208000030,126.92275,37.40713333
양명고.양명여고.대우아파트,208000045,126.9234833,37.40686667
벽산상가.2001아울렛,208000156,126.9231667,37.39636667
안양역,208000067,126.9232333,37.40006667
남부시장,208000066,126.9238667,37.39615
안양역,208000068,126.9237667,37.39978333
안양문화원.소방서,208000050,126.9254667,37.39046667
소방서,208000178,126.92525,37.39015
서안양우체국.국제나은병원,208000001,126.9259667,37.39365
안양세무서,208000177,126.9256833,37.38913333
안양세무서,208000051,126.9259167,37.38901667
서안양우체국.국제나은병원,208000155,126.9261,37.3929
우체국사거리.안양초교.중화한방병원,208000095,126.92635,37.39451667
우체국사거리.안양초교.중화한방병원,208000114,126.9261833,37.39478333
남부시장,208000123,126.9266167,37.39668333
남부시장,208000124,126.92635,37.39718333
만안경찰서,208000052,126.9268167,37.38706667
만안경찰서,208000176,126.9266333,37.38698333
만안평생교육센터,208000053,126.9273667,37.3856
만안평생교육센터,208000175,126.9273333,37.3853
만안청소년수련관.태양철물,208000174,126.9284167,37.38353333
만안청소년수련관.태양철물,208000054,126.92855,37.38361667
농림축산검역본부,208000087,126.92875,37.38975
농림축산검역본부,208000002,126.9289,37.3901
수안재,208000173,126.9289667,37.38281667
성결대학,208000055,126.92975,37.38223333
아발론호텔.하이트타운아파트,208000122,126.93,37.39376667
아발론호텔.하이트타운아파트,208000125,126.93045,37.39363333
진흥아파트,208000115,126.9306167,37.39713333
성결대학,208000172,126.9306333,37.3823
만안구청,208000086,126.9310833,37.3869
만안구청,208000003,126.9312167,37.3873
장애인복지회관후문,208000292,126.9200167,37.41345
새마을금고,208000170,126.9317,37.38296667
주접지하도.삼익아파트,208000126,126.9319833,37.39163333
주접지하도.삼익아파트,208000121,126.9321,37.39106667
안양8동,208000171,126.9326667,37.3831
명학역,208000283,126.9358833,37.38521667
성결대학.안양아트센터.명학역,208000085,126.9332333,37.38433333
성결대학.안양아트센터.명학역,208000004,126.93365,37.38441667
평성교회.호정타워,208000120,126.9337667,37.388
평성교회.호정타워,208000127,126.9339833,37.38801667
명학역,208000128,126.9348333,37.38578333
은평교회,208000143,126.9350667,37.39168333
명학역,208000119,126.9349833,37.38466667
유토피아,208000148,126.9351,37.39088333
명학초교,208000080,126.93575,37.3821
명학초교,208000083,126.9356167,37.38163333
태광전자,208000147,126.93785,37.3903
태광전자,208000144,126.9377,37.39041667
효성티앤씨.호계대교,208000048,126.9383667,37.38063333
효성티앤씨.호계대교,208000046,126.9380833,37.38058333
명학대교,208000005,126.9385833,37.3836
미도아파트.메트로병원,208000082,126.9388667,37.37846667
명학대교.안양자동차매매단지,208000084,126.9390667,37.38331667
동아아파트,208000146,126.9392667,37.39011667
동아아파트,208000145,126.9396167,37.39016667
호현마을,208000113,126.8849667,37.40723333
안양역,208000069,126.9222333,37.40145
차고지입구,208000236,126.8935333,37.40905
관악장애인종합복지관,208000233,126.9209667,37.41171667
성원아파트3동,208000230,126.9138167,37.39506667
청원놀이터,208000207,126.91885,37.40326667
안양중앙시장,208000282,126.9219667,37.39786667
안양1번가,208000244,126.9211667,37.4004
현대아파트.안양서중학교,208000245,126.905,37.38516667
미도아파트.메트로병원,208000081,126.9394833,37.37841667
연현중학교,208000251,126.8986,37.42876667
두산위브아파트,208000284,126.8999833,37.43258333
LG아파트,208000257,126.9030167,37.42916667
석수역,208000255,126.9021167,37.43366667
석수하우스토리아파트,208000258,126.9035167,37.42715
현진에버빌아파트,208000256,126.9026167,37.4311
효성아파트.종점,208000264,126.9035167,37.39265
효성아파트입구,208000263,126.905,37.3926
효성아파트입구,208000262,126.9047167,37.39251667
사회복지관,208000260,126.9085,37.39346667
사회복지관,208000261,126.9086167,37.39321667
포스빌.안양고용센터,208000254,126.92115,37.39885
LG아파트후문,208000265,126.8990667,37.43053333
안양역시외버스터미널,208000289,126.9218,37.4011
안양시외버스정류장(하행),208000314,126.9186,37.4019
안양시외버스정류장(상행),208000315,126.919,37.40196667
안양역시외버스터미널,208000288,126.9218167,37.40115
환경사업소,208000266,126.8974167,37.41661667
환경사업소,208000267,126.8969833,37.4168
영풍아파트,208000268,126.9045833,37.41331667
영풍아파트,208000269,126.90515,37.41345
석수도서관,208000270,126.9060167,37.41181667
석수도서관,208000271,126.90625,37.4118
주공뜨란체정문,208000272,126.9272833,37.4006
덕천교,208000273,126.9367,37.3943
덕천초등학교,208000274,126.9363333,37.39258333
덕천초등학교,208000275,126.9362833,37.39245
덕천교,208000276,126.9366667,37.3945
래미안메가트리아2단지,208000277,126.9345833,37.3955
래미안메가트리아2단지,208000278,126.9346333,37.3953
메가트리아북문,208000279,126.9312,37.39586667
성결대학.안양아트센터.명학역,208000281,126.9326833,37.38501667
충훈터널.석수도서관,208000290,126.90665,37.41145
석수시장.북부새마을금고,208000307,126.9092,37.4128
명학역,208000312,126.9361667,37.38491667
금호아파트,208000294,126.9004167,37.39945
박달초교.안양고교,208000295,126.9023833,37.40038333
열린문교회,208000296,126.9050167,37.40151667
안양5동.찬우물,208000297,126.9238833,37.3919
안양5동.찬우물,208000298,126.9238,37.39221667
안양대학교,208000299,126.9215833,37.39321667
근명고등학교,208000300,126.9198667,37.39403333
안양병원,208000301,126.9243333,37.39373333
성원상떼빌1차,208000302,126.91715,37.39468333
성원상떼빌1차,208000303,126.9168833,37.39441667
안양예술공원사거리,208000304,126.9177833,37.41633333
안양예술공원사거리,208000305,126.9176,37.41628333
만안초등학교,208000306,126.9179333,37.40648333
박달교장,208000308,126.8905167,37.39245
박달초교.안양고교,208000309,126.9026833,37.40033333
박달삼거리,208000310,126.9061167,37.4022
안양2동행정복지센터,208000311,126.9187667,37.40515
샛별한양아파트.한양스포츠센터,208000313,126.9478667,37.39593333
안양7동행정복지센터,208000316,126.934,37.39155
안양7동행정복지센터,208000317,126.9340167,37.39133333
빙그레슈퍼,208000318,126.93445,37.38915
빙그레슈퍼,208000319,126.9346,37.3892
명학역,208000320,126.9355333,37.38615
명학역,208000321,126.93585,37.38578333
명학성당,208000322,126.9302167,37.38453333
만안경찰서사거리,208000323,126.9293,37.3879
소방서,208000324,126.9251333,37.39061667
안양대학교,208000325,126.9217,37.393
근명고등학교,208000326,126.9198667,37.3939
소곡마을.신성중학교,208000328,126.9236833,37.38718333
성원상떼빌,208000329,126.9187,37.39446667
성원상떼빌,208000330,126.9186667,37.39463333
신안초등학교.우성아파트,208000331,126.9140667,37.3919
신안초등학교.우성아파트,208000332,126.91415,37.39198333
어린이집,208000333,126.9143667,37.39306667
어린이집,208000334,126.9142333,37.3932
흥화아파트,208000335,126.9151667,37.39373333
흥화아파트,208000336,126.9153,37.39385
청수약국사거리,208000337,126.9186167,37.3953
안양4동행정복지센터,208000338,126.9185833,37.39548333
천주교중앙성당,208000339,126.92,37.39603333
안양4동,208000340,126.91995,37.39621667
중앙시장.부림저축은행,208000341,126.92175,37.39695
중앙시장,208000342,126.92075,37.39661667
안양1번가.남부시장앞,208000343,126.923,37.39763333
안양1번가.남부시장입구,208000344,126.9232167,37.39793333
안양1동행정복지센터.진흥아파트,208000345,126.9275333,37.39988333
안양지하차도,208000346,126.9273667,37.40006667
주공뜨란체아파트,208000347,126.92455,37.4001
주공뜨란체아파트,208000348,126.9242833,37.40023333
안양역.삼성래미안,208000349,126.9233667,37.40175
안양역후문,208000350,126.9231,37.40186667
한양수자인아파트,208000351,126.92015,37.4059
경남아너스빌,208000352,126.9201333,37.40543333
양명고.양명여고.대우아파트,208000353,126.9213833,37.4066
양명고등학교.대우아파트,208000354,126.92125,37.40651667
만안초등학교,208000355,126.9177,37.40645
안양2동행정복지센터,208000356,126.9192,37.40496667
안양교남단,208000357,126.9164333,37.408
안양교남단,208000358,126.9163833,37.40835
영화아파트,208000359,126.9141167,37.41081667
영화아파트,208000360,126.9142667,37.41095
만안교,208000361,126.9121667,37.41445
석수교회,208000362,126.9107667,37.41621667
안양박물관.김중업건축박물관,208000363,126.91805,37.41758333
안양박물관.김중업건축박물관,208000364,126.91815,37.41748333
안양예술공원종점.갈메산기도원입구,208000365,126.9204333,37.41896667
박달교장,208000366,126.8905,37.39251667
금호아파트,208000367,126.9001667,37.3995
열린문교회,208000368,126.905,37.40131667
1580부대서조레스텔,208000369,126.8988667,37.39825
1580부대서조레스텔,208000370,126.8989,37.39813333
우성아파트,208000371,126.90815,37.40113333
우성아파트,208000372,126.9083333,37.40125
진흥아파트,208000373,126.9109833,37.40005
진흥아파트,208000374,126.9110333,37.39995
보건소.만안구청,208000286,126.9328667,37.38618333
보건소.만안구청,208000285,126.9326833,37.38593333
안양세무서,208000375,126.9252333,37.38935
안양세무서,208000376,126.92535,37.38928333
안양대교(마을),208000377,126.9144167,37.41038333
안양대교(마을),208000378,126.9145333,37.41048333
래미안메가트리아1단지,208000379,126.9325667,37.39643333
창박골,208000027,126.9022333,37.38423333
래미안메가트리아상가앞,208000252,126.9307167,37.39691667
서초빌라,208000382,126.89915,37.40453333
안양8동주민센터,208000383,126.93135,37.38316667
호현마을.박달주유소,208000384,126.8850167,37.40375
고용노동부안양지청.명학자동차운전전문학원,208000280,126.9382,37.3862
고용노동부안양지청.명학자동차운전전문학원,208000036,126.9384667,37.3861
대림대학,209000002,126.92815,37.4014
대림대학,209000003,126.9292667,37.40111667
비산농협,209000044,126.93265,37.39793333
비산사거리.이마트,209000045,126.93555,37.399
비산사거리.이마트,209000043,126.93635,37.39865
이마트.비산사거리,209000177,126.9371667,37.3969
삼성래미안아파트,209000046,126.9384333,37.39905
이마트.비산사거리,209000178,126.93885,37.39668333
비산롯데캐슬,209000042,126.9388167,37.39863333
비산힐스테이트,209000176,126.9411667,37.39421667
관악타운,209000179,126.9415,37.3946
안양감리교회,209000149,126.9425833,37.38963333
안양감리교회,209000145,126.9422833,37.38978333
미륭아파트,209000041,126.94265,37.39868333
효성티앤씨.진영레미콘,209000119,126.94295,37.38518333
효성티앤씨.진영레미콘,209000118,126.9432167,37.38496667
동양월드타워,209000047,126.9443333,37.39908333
경원여객안양차고지,209000117,126.9448667,37.38673333
경원여객안양차고지,209000120,126.9446167,37.38655
부흥고등학교,209000134,126.9450667,37.39183333
안양우편물류센터후문,209000146,126.9448167,37.38943333
부흥고교,209000180,126.9450333,37.39255
안양우편물류센터후문,209000148,126.9451333,37.3893
