STATION_NM,STATION_ID,lon,lat
부흥고교,209000175,126.94535,37.39236667
부흥고등학교.임광아파트,209000147,126.9454833,37.3908
은하수청구아파트,209000060,126.9463,37.39216667
부흥동행정복지센터,209000068,126.9466667,37.3935
경기게임마이스터고등학교,209000092,126.9467,37.39711667
부흥초교.부흥중학교,209000061,126.9467833,37.394
경기게임마이스터고등학교,209000081,126.9468833,37.39743333
은하수벽산아파트,209000069,126.94705,37.39193333
안양우편물류센터,209000110,126.9472,37.38811667
안양우편물류센터,209000093,126.9470667,37.38841667
삼호아파트,209000048,126.9475667,37.40088333
삼호아파트,209000040,126.9482167,37.40073333
한전.호계체육관,209000155,126.9487667,37.38215
범계사거리.호평지하도,209000016,126.9487667,37.38823333
범계사거리.호평지하도,209000018,126.9490833,37.3887
한전.호계체육관,209000156,126.9489333,37.38226667
동안구청.달안초등학교,209000091,126.9497333,37.39308333
동안구청.달안초등학교,209000082,126.9499333,37.3933
동안경찰서.범계역,209000094,126.9496667,37.39066667
롯데백화점.범계역,209000135,126.9500333,37.3903
안양국제유통단지.홈플러스,209000078,126.9503833,37.37121667
호계도서관,209000154,126.95035,37.38195
삼신아파트,209000143,126.9506167,37.36771667
안양국제유통단지.홈플러스,209000077,126.9503167,37.37086667
샛별단지,209000062,126.95075,37.39616667
샛별한양아파트,209000067,126.9509,37.39595
삼신아파트,209000144,126.95095,37.36743333
종합운동장,209000039,126.9511833,37.4017
내촌마을,209000015,126.951,37.38533333
호계도서관,209000157,126.9509,37.38226667
동편수변공원앞,209000019,126.9699833,37.40636667
종합운동장,209000049,126.9513667,37.40228333
범계역(중),209000017,126.95175,37.3895
범계역,209000095,126.9519167,37.38961667
목련선경아파트,209000090,126.9523167,37.38831667
목련선경아파트,209000083,126.9525167,37.3884
방축사거리,209000126,126.9527833,37.38201667
무궁화한양아파트.방축사거리,209000020,126.95345,37.38196667
동안구청,209000131,126.9531,37.39203333
문화의거리,209000109,126.9530667,37.3916
유통단지사거리,209000008,126.9541333,37.36858333
유통단지사거리,209000009,126.95415,37.36825
범계중학교,209000089,126.9543,37.38461667
호계중학교.신기사거리,209000125,126.9545667,37.37871667
수촌마을,209000038,126.9547833,37.40236667
범계중학교,209000084,126.9547,37.38456667
무궁화코오롱.건영아파트,209000021,126.9548667,37.37935
청록웨딩부페.군포사거리,209000079,126.95545,37.36753333
수촌마을,209000050,126.9554167,37.40301667
봄빛병원,209000096,126.9549667,37.39021667
무궁화태영아파트,209000124,126.9553833,37.37718333
부림중학교,209000066,126.95545,37.39755
무궁화태영아파트,209000022,126.9558333,37.37758333
부림중학교,209000063,126.9554667,37.39778333
무궁화효성한양아파트,209000088,126.9555,37.38235
농협.홈플러스,209000010,126.9558167,37.3699
무궁화금호아파트,209000085,126.9558833,37.38233333
무궁화금호아파트,209000059,126.9560333,37.38376667
농협.홈플러스,209000007,126.9559667,37.36955
무궁화코오롱.건영아파트,209000087,126.9563333,37.38091667
한가람삼성아파트,209000064,126.9564333,37.40003333
무궁화진흥아파트,209000086,126.9567833,37.3807
안양시청,209000097,126.95865,37.39395
공작마을럭키아파트,209000065,126.9568833,37.40026667
목련우성아파트,209000070,126.9572333,37.38455
호계종합시장,209000023,126.95765,37.37406667
금성마을,209000123,126.95735,37.37325
안양시청,209000108,126.95765,37.39315
호계사거리.호계전통시장,209000122,126.9575833,37.37105
호계사거리.호계전통시장.윌스기념병원,209000024,126.9580833,37.37171667
한성병원.호계3동행정복지센터,209000121,126.9577833,37.36871667
평촌시립도서관,209000128,126.9582333,37.39626667
호계3동행정복지센터,209000025,126.9584833,37.36723333
평촌시립도서관,209000136,126.9585667,37.39641667
법원검찰청.안양과천교육지원청,209000137,126.9592667,37.39516667
학원가사거리.먹자골목,209000174,126.9592167,37.38453333
호계사거리,209000006,126.9593167,37.3704
호계사거리,209000011,126.9596667,37.37096667
관양중학교,209000037,126.96055,37.40341667
평촌학원가.먹자거리,209000173,126.96025,37.3826
평촌학원가.먹자거리,209000181,126.9606833,37.38273333
중앙공원,209000130,126.9611833,37.39083333
현대.대림아파트,209000026,126.9612167,37.36278333
관양중학교,209000051,126.9611833,37.40406667
한림대병원,209000132,126.9614333,37.39115
관양중학교,209000227,126.9617,37.40363333
향촌현대아파트,209000071,126.9615833,37.38598333
자유공원.평촌아트홀,209000172,126.9616833,37.37838333
자유공원.평촌아트홀,209000182,126.96215,37.37916667
호계소방파출소,209000080,126.9621333,37.3719
자유공원,209000183,126.96255,37.3774
호계소방파출소,209000005,126.9625,37.37166667
현대아파트,209000058,126.96265,37.38596667
법원검찰청.평촌역,209000107,126.9624167,37.3948
초원세경아파트,209000073,126.9627333,37.38971667
덕현초교,209000171,126.9628167,37.3759
향촌현대아파트,209000072,126.963,37.38748333
법원검찰청.평촌역,209000098,126.9631667,37.3955
초원대림아파트,209000057,126.9634333,37.3875
덕고개사거리,209000012,126.9635,37.3725
평촌공고,209000170,126.9636167,37.37435
초원성원아파트,209000056,126.9634333,37.38971667
평촌공고,209000184,126.9639,37.3749
평촌역,209000075,126.9645833,37.39426667
평촌역,209000054,126.96465,37.39471667
귀인중학교,209000159,126.9647167,37.38423333
평안동행정복지센터.동안고등학교,209000055,126.9647333,37.39016667
안양교도소후문,209000001,126.9649833,37.37211667
귀인중학교,209000160,126.9651333,37.38433333
평안동행정복지센터,209000074,126.9650167,37.3905
중촌마을,209000036,126.9655833,37.40428333
중촌마을,209000052,126.9654667,37.4048
한신아파트,209000161,126.9666167,37.38321667
초원한양아파트,209000167,126.96705,37.3905
한신아파트,209000158,126.9671,37.38296667
동안고등학교정문,209000166,126.96695,37.39008333
농수산물시장,209000129,126.9675667,37.38121667
농수산물시장,209000133,126.9679,37.38193333
안양시자원회수시설,209000106,126.9683333,37.39578333
안양시자원회수시설,209000099,126.9683,37.39615
꿈마을라이프,209000165,126.9687333,37.38676667
꿈마을단지,209000164,126.9689833,37.3849
꿈마을단지,209000168,126.9691,37.38663333
부림마을,209000115,126.9693833,37.40505
농수산물도매시장,209000163,126.9697167,37.3838
부림마을.관양2동행정복지센터,209000035,126.96995,37.40455
안양남초등학교,209000014,126.97015,37.37906667
농수산물도매시장,209000169,126.9704333,37.38418333
농수산물시장.포일단지입구,209000027,126.9720667,37.38306667
평촌차고지,209000076,126.9694333,37.39748333
민백마을,209000028,126.9724167,37.38706667
평촌차고지,209000053,126.9692167,37.39731667
민백마을,209000114,126.9730167,37.38741667
오뚜기식품.두산벤처다임,209000029,126.974,37.39183333
대우자동차서비스,209000105,126.9744,37.3963
인덕원역4호선.인덕원성당,209000034,126.9738833,37.40351667
대륭테크노타운,209000100,126.97485,37.39666667
나눔초등학교.오뚜기식품.두산번체다임,209000113,126.9743833,37.39158333
평촌동행정복지센터.KT동안양지점.인덕원대우아파트,209000030,126.97505,37.39425
인덕원역4호선,209000032,126.9751,37.40281667
대우아파트.KT동안양지점.평촌동행정복지센터,209000162,126.9755667,37.39401667
인덕원역4호선,209000116,126.9756167,37.40313333
평촌동행정복지센터.인덕원대우아파트,209000112,126.9761,37.39521667
인덕원사거리.인덕원역,209000031,126.9764333,37.40088333
평촌노인정,209000104,126.9770833,37.3942
인덕원역4호선,209000142,126.9771833,37.40005
평촌동행정복지센터,209000101,126.9768333,37.39451667
인덕원초교.삼성아파트,209000111,126.9772667,37.39793333
인덕원역4호선,209000151,126.9777833,37.40085
인덕원역4호선,209000152,126.9780667,37.40113333
삼성아파트.대우아파트,209000103,126.9786333,37.39375
삼성아파트.대우아파트,209000102,126.9786833,37.39395
인덕원삼성아파트.인덕원고등학교,209000150,126.9794667,37.39906667
인덕원삼성아파트.인덕원고등학교,209000153,126.9804333,37.39875
인덕원삼호아파트,209000186,126.9823167,37.39748333
인덕원삼호아파트,209000185,126.98185,37.39741667
동편1단지후문,209000220,126.9657833,37.41021667
평촌고등학교,209000206,126.9539,37.38593333
동편수변공원앞,209000219,126.9699167,37.40656667
목련신동아아파트,209000223,126.9531667,37.38696667
목련마을,209000221,126.9513,37.3859
호계아크로리버,209000224,126.9558833,37.36686667
LS타워,209000225,126.9477167,37.37256667
LS타워,209000226,126.9484333,37.37241667
덕고개사거리,209000004,126.9659,37.3729
샘마을.대안중학교,209000013,126.9670833,37.37481667
한림대병원,209000231,126.9630667,37.39301667
부안중학교,209000233,126.9620333,37.3988
힐스테이트에코평촌.부안중학교,209000234,126.9624333,37.39773333
부림초등학교,209000235,126.95975,37.39926667
부안중학교,209000236,126.9601167,37.39913333
부림동행정복지센터,209000237,126.9582167,37.39873333
공작마을.부영아파트,209000238,126.95815,37.39846667
호계삼거리.디오슈페리움,209000241,126.9576,37.36571667
태영아파트,209000243,126.9584,37.3793
호계삼거리.디오슈페리움,209000240,126.9580167,37.36616667
종합운동장,209000260,126.9496,37.40366667
안양인라인경기장,209000266,126.9504333,37.40913333
안양비산동종점,209000265,126.9508667,37.41136667
종합운동장수영장.비산동교회,209000267,126.94995,37.40691667
안양비산동종점,209000264,126.9512167,37.4113
대림아파트,209000229,126.9426667,37.39901667
안양인라인경기장,209000263,126.9507167,37.40931667
종합운동장,209000268,126.9492333,37.40375
행복마을아파트,209000262,126.9504,37.40706667
동편1단지후문,209000246,126.9657,37.41011667
관악초등학교,209000247,126.9675667,37.40783333
관악초등학교,209000248,126.9679667,37.40775
동편마을1단지,209000249,126.9683333,37.41093333
동편마을1단지,209000250,126.9686,37.41088333
안양.범계(공항버스),209000277,126.9479,37.3909
동편마을2단지,209000251,126.972,37.41105
해오름공원.동편마을4단지후문,209000254,126.9713833,37.4078
관양2동행정복지센터,209000255,126.9708167,37.40271667
금강펜터리움IT타워,209000257,126.9698167,37.40093333
동일테크노타운,209000258,126.9703,37.40128333
동편마을2단지,209000252,126.9723333,37.4103
해오름공원.동편마을4단지후문,209000253,126.9715,37.40875
동편마을입구,209000259,126.9718333,37.40511667
종합운동장정문,209000261,126.9500167,37.40561667
귀인동행정복지센터,209000269,126.9693,37.38518333
한가람한양아파트,209000239,126.953,37.40001667
한가람삼성아파트,209000270,126.9556667,37.40085
롯데백화점.범계역(시외),209000395,126.9501167,37.39038333
평촌스마트베이.오비즈타워,209000271,126.9691667,37.39935
평촌스마트베이.오비즈타워,209000272,126.9689667,37.3992
동편프라자.스마트프라자,209000273,126.9712833,37.40663333
동편프라자.스마트프라자,209000274,126.9710333,37.40661667
비산화성파크드림,209000275,126.9318167,37.39893333
학운공원,209000276,126.9500667,37.39906667
샛별아파트,209000279,126.9529667,37.39606667
KT안양지사,209000280,126.9543667,37.3935
관양고등학교,209000281,126.9600667,37.4079
현대아파트앞,209000282,126.9578667,37.40596667
안양시청후문,209000283,126.9570167,37.39486667
무궁화진흥아파트,209000284,126.9590333,37.38025
호계중학교입구,209000285,126.9540333,37.37776667
한림대병원,209000286,126.9623333,37.39253333
초원대원아파트,209000287,126.9677833,37.38861667
초원럭키아파트,209000288,126.9679833,37.38878333
새중앙교회,209000289,126.9706667,37.3885
꿈마을우성아파트,209000290,126.9704833,37.3882
학운공원,209000292,126.9492,37.399
안양시의회,209000293,126.9549333,37.39343333
한가람한양아파트,209000294,126.9527667,37.4002
초원부영아파트,209000295,126.9657333,37.39225
샛별한양아파트.한양스포츠센터,209000296,126.9482167,37.39595
한가람삼성아파트,209000297,126.9555833,37.40106667
공작럭키아파트,209000298,126.9577167,37.40171667
평촌경영고등학교,209000299,126.9592167,37.4014
귀인초등학교,209000300,126.9657667,37.38696667
목련두산아파트.평촌고등학교,209000301,126.9553667,37.38688333
목련우성아파트,209000302,126.95525,37.38711667
안양법원,209000303,126.9633833,37.39678333
중앙공원,209000305,126.9595667,37.38838333
중앙공원,209000306,126.9593833,37.38856667
평촌중학교,209000307,126.9610833,37.38891667
평촌중학교,209000308,126.96145,37.38926667
샘마을대우.한양아파트,209000309,126.9655833,37.37613333
대안여자중학교,209000310,126.96575,37.37621667
샘마을.대안중학교,209000311,126.9675667,37.3778
샘마을쌍용.우방아파트,209000312,126.9678167,37.37776667
신기중학교.평촌더샵아이파크아파트,209000313,126.9594833,37.3788
평촌공업고등학교,209000314,126.9620667,37.374
평촌공업고등학교,209000315,126.9624,37.37386667
덕현초등학교,209000316,126.9614833,37.3751
무궁화태영아파트.평촌더샵아이파크,209000317,126.9579667,37.37773333
일심교회,209000318,126.9602167,37.37741667
일심교회,209000319,126.9608167,37.3769
H마트,209000320,126.961,37.37611667
H마트.평촌더샵아이파크아파트,209000321,126.96135,37.37586667
덕현초등학교,209000322,126.9618667,37.37488333
신기중학교,209000323,126.9601167,37.37818333
호계중학교입구,209000324,126.9541167,37.37763333
LG럭키아파트,209000325,126.9530833,37.377
LG연구소후문,209000326,126.954,37.37486667
LG연구소후문,209000327,126.9540333,37.37498333
호계성당입구,209000328,126.9544,37.37385
호계성당입구,209000329,126.9544833,37.37376667
LG연구소정문,209000330,126.9538167,37.37188333
LG연구소정문,209000331,126.9540333,37.37193333
홈플러스.국제유통단지후문,209000332,126.9539167,37.37093333
홈플러스.국제유통단지후문,209000333,126.9541333,37.37085
평촌도서관,209000334,126.95835,37.39535
진흥아파트정문,209000335,126.9304333,37.39785
새마을금고,209000336,126.9331833,37.39975
대림대앞.공영주차장,209000337,126.9325,37.40265
임곡주공2단지,209000338,126.9307,37.40055
대림대학,209000339,126.9308333,37.40203333
대림대학후문,209000340,126.9314333,37.4023
양성교회,209000341,126.9325,37.40345
양성교회,209000342,126.9325167,37.40323333
평화보육원,209000343,126.9330333,37.40431667
평화보육원,209000344,126.9333167,37.40446667
임곡주공아파트,209000345,126.9337833,37.40603333
임곡주공아파트,209000346,126.9339333,37.40581667
평촌도서관,209000347,126.95775,37.39535
안양교육지원청,209000348,126.95945,37.39596667
안양교육지원청,209000349,126.95955,37.39578333
안양광역등기소,209000350,126.9623333,37.39696667
법원.검찰청,209000351,126.9625,37.3968
세경아파트후문,209000352,126.9536,37.39585
LG럭키아파트,209000353,126.9529833,37.37666667
수촌마을,209000354,126.9564333,37.40575
명문약국,209000355,126.955,37.40583333
성원아파트입구,209000356,126.9527,37.40591667
운동장치안센터,209000357,126.9516,37.40371667
성원아파트입구,209000358,126.9544333,37.40375
수촌마을,209000359,126.95655,37.4038
비산초등학교,209000360,126.9439333,37.4061
비산초등학교,209000361,126.9441667,37.40565
비산3동행정복지센터,209000362,126.9452,37.40396667
비산3동행정복지센터,209000363,126.9454,37.40405
삼호아파트,209000364,126.9462167,37.4025
삼호뉴타운아파트,209000365,126.9464167,37.40233333
대주아파트.비산감리교회,209000366,126.9450333,37.40043333
동양아파트,209000367,126.9452,37.40046667
홈플러스.동안구청,209000368,126.9514833,37.39323333
동안구청.동안구보건소.우체국,209000369,126.9519667,37.39318333
중앙공원,209000370,126.9591167,37.39163333
비산사거리.이마트(마을),209000371,126.93495,37.39775
스마트스퀘어.대한전선앞,209000396,126.96555,37.39588333
GS파워,209000372,126.9662333,37.3919
현대아파트,209000373,126.95815,37.40595
종합운동장북문,209000374,126.9475167,37.4066
종합운동장북문,209000375,126.94765,37.40676667
종합운동장수영장,209000376,126.94905,37.40653333
종합운동장수영장,209000377,126.9492833,37.40666667
종합운동장정문,209000378,126.9503,37.40606667
종합운동장정문(마을),209000379,126.94965,37.40575
공작럭키아파트,209000380,126.9577667,37.4015
범계역.엔씨백화점,209000304,126.95145,37.39101667
평촌경영고등학교,209000381,126.9595333,37.40158333
스마트스퀘어체육공원,209000382,126.9645833,37.39893333
뉴젠스,209000383,126.96495,37.4004
관양두산벤처다임.네비웍스,209000384,126.96615,37.40201667
안양메가벨리,209000385,126.9689833,37.40213333
뷰윅스,209000386,126.9658667,37.39948333
더샵센트럴시티,209000387,126.9640833,37.39893333
관양고등학교,209000388,126.9603167,37.40786667
평촌스마트스퀘어,209000389,126.9664167,37.39748333
신한은행,209000390,126.9574,37.40396667
신한은행,209000391,126.9571667,37.40405
LS어린이집,209000392,126.9494667,37.37266667
호계푸르지오아파트,209000393,126.95075,37.3741
관악부영아파트,209000278,126.94495,37.397
관악타운정문,209000291,126.943,37.39625
범계역,209000394,126.9526667,37.38943333
청소년수련관,209000397,126.9503667,37.39193333
호계시외버스정류장,209000398,126.9541,37.38075
뷰윅스,209000232,126.9659667,37.39938333
비산로제비앙,209000399,126.93195,37.39938333
안양남초등학교입구,209000400,126.9674833,37.3781
평촌스마트스퀘어,209000401,126.9662,37.39743333
부림초등학교,209000402,126.9608167,37.4001
스마트베이(마을),209000228,126.9683667,37.39903333
서호전기,209000138,126.94195,37.38645
서호전기,209000139,126.94205,37.38655
호계2동자율방범대앞,209000140,126.9462833,37.38586667
호계2동자율방범대앞,209000141,126.94635,37.38591667
효성아파트,209000187,126.9472833,37.38508333
효성아파트,209000188,126.94755,37.38495
신도브래뉴아파트,209000189,126.9478333,37.38416667
신도브래뉴아파트,209000190,126.9480167,37.38401667
안양농수산물시장,209000191,126.9702,37.38246667
초원대원아파트,209000192,126.96705,37.38765
서조레스텔,208506940,126.8955333,37.39668333
안양도시농업체험농장,208506900,126.88515,37.38873333
안양도시농업체험농장,208507230,126.8847833,37.3887
관동교장,208508330,126.8829333,37.3872
LS타워(마을),209508810,126.9471,37.37298333
서조레스텔,208506930,126.89475,37.39625
