NODE_ID,NODE_TYPE,NODE_NAME,TURN_P,REMARK,lon,lat
"2090019000","101","-","0",,126.94869939,37.39529446
"2090018000","103","-","0",,126.94676751,37.39378884
"2080008200","103","-","0",,126.91050498,37.39339671
"2080007800","103","-","0",시스템노드,126.91419092,37.39279878
"2080007100","101","-","0",,126.90960726,37.39118268
"2080005800","101","-","0",,126.90970182,37.38937962
"2080006900","101","-","0",,126.90883248,37.39109187
"2080007000","102","-","0",,126.90792126,37.39109190
"2080005400","102","-","0",,126.88350982,37.38759656
"2080007700","102","-","0",,126.90293760,37.39279371
"2080004900","101","-","0",,126.90677057,37.38605409
"2080004300","102","-","0",,126.90093445,37.38414268
"2080003600","102","-","0",,126.90816926,37.38291490
"2090003200","101","-","0",,126.94532701,37.39126231
"2090003300","101",부흥삼거리,"1",,126.94446336,37.39194775
"2090002700","101",범계사거리,"1",,126.94812345,37.38905806
"2090002900","103","-","0",시스템노드,126.94668876,37.39018224
"2090003100","104",범계지하차도,"0",,126.94592607,37.39078543
"2090013800","101","-","1",,126.94700073,37.38814974
"2090015000","101","-","0",,126.94865773,37.39045331
"2090015900","101","-","0",,126.94774342,37.39118400
"2090014900","101","-","0",,126.94419623,37.39035749
"2090014300","101","-","0",,126.94551654,37.38929003
"2090016900","101","-","0",,126.94563586,37.39286828
"2090014500","101","-","0",,126.94328351,37.38960543
"2090013400","101","-","1",,126.94526039,37.38674800
"2090012900","101","-","1",,126.94349604,37.38532434
"2090011300","101","-","0",,126.94867536,37.38233346
"2090009200","101","-","0",,126.94741298,37.37976428
"2090009000","102","-","0",,126.94515267,37.37938518
"2080007500","101","-","1",,126.93143204,37.39225146
"2080006600","101","-","0",,126.93518426,37.39073071
"2080007400","101","-","0",,126.93491548,37.39200481
"2080006500","101","-","1",,126.93273132,37.39064309
"2080006800","101","-","0",,126.93392060,37.39089637
"2080006000","101","-","0",,126.93299286,37.38990403
"2080006200","101","-","1",,126.93284204,37.39017112
"2080007200","101","-","1",,126.93214111,37.39124412
"2080006700","101","-","1",,126.93240792,37.39078412
"2080007600","103","-","0",시스템노드,126.93425648,37.39251884
"2080005900","101","-","0",,126.92560132,37.38956003
"2080006400","101","-","1",,126.92826836,37.39059725
"2080005600","101",도서관사거리,"1",,126.93009173,37.38839609
"2080005700","101","-","1",,126.92942101,37.38920362
"2080007300","101",현충사거리,"1",,126.92744573,37.39158403
"2080005200","101","-","0",,126.92653426,37.38746125
"2080005300","101","-","0",,126.92372151,37.38753784
"2080006300","101","-","1",,126.92520636,37.39039925
"2080008000","101","-","0",,126.92305995,37.39299734
"2080007900","102","-","0",,126.91864807,37.39288037
"2080005500","103","-","0",시스템노드,126.91556154,37.38783562
"2080006100","101",전파교,"0",,126.94094282,37.38993393
"2080005100","101","-","0",,126.93434039,37.38688771
"2080004800","101",만안구청사거리,"1",,126.93226420,37.38579199
"2080004700","101","-","0",,126.93585482,37.38557728
"2080004600","103","-","1",시스템노드,126.93489842,37.38532825
"2080004200","101","-","0",,126.92836167,37.38373124
"2080004500","103","-","1",시스템노드,126.93308064,37.38481328
"2080004400","102","-","0",,126.92217404,37.38474703
"2090013500","101",호안교,"0",,126.94153479,37.38691134
"2080005000","101",호안교,"0",,126.94066842,37.38670087
"2090012300","101",명학대교사거리/명학대교,"1",,126.94071679,37.38399862
"2080003900","101",명학육교,"0",,126.93540423,37.38337168
"2080003800","101",명학육교,"1",,126.93655976,37.38323784
"2080003700","101","-","0",,126.93675861,37.38322162
"2080003500","101","-","0",,126.92984701,37.38195950
"2080003300","102","-","0",,126.92728445,37.38107309
"2090010100","104",호계대교,"0",,126.93926967,37.38085446
"2090009500","104",동양교,"0",,126.93995051,37.38023640
"2080003400","101","-","0",,126.93754526,37.38130028
"2080003100","101",동양교,"0",,126.93912092,37.37978287
"2080003200","101",호계대교,"1",,126.93893445,37.37996415
"2080004100","101",성결대학교사거리,"1",,126.93412004,37.38357296
"2080004000","101",금당사거리/명학대교,"1",,126.93951629,37.38354153
"2090014600","101",전파교,"1",,126.94184967,37.38980537
"2090015300","101","-","0",,126.94168551,37.39091696
"2080008100","101","-","0",,126.93065417,37.39327021
"2080010500","101",안양3동사무소앞삼거리,"0",,126.91448810,37.39616506
"2080013100","101","-","0",,126.89878223,37.40166196
"2080014300","101","-","0",,126.90293661,37.40294703
"2080002101","103","-","0",시스템노드,126.91052689,37.41918940
"2080002301","101","-","0",,126.90683098,37.42301674
"2080002300","103","-","0",시스템노드,126.90659804,37.42343731
"2080019700","101","-","0",,126.90633223,37.41117512
"2080014000","101","-","0",,126.91285926,37.40260834
"2080017500","101",안양대교,"1",,126.91333764,37.40853356
"2080017600","104",고가도로,"0",,126.91358526,37.40861699
"2080009600","101",양능교,"0",,126.91309467,37.39514903
"2080009200","101",양능교,"1",,126.91312351,37.39479793
"2080011200","101",안양공전삼거리,"0",,126.91386032,37.39694696
"2080018100","101",안양대교사거리/안양대교,"1",,126.91243776,37.40962390
"2080012300","101",안양공고뒷편오거리,"1",,126.91284751,37.39993134
"2080008400","101","-","1",,126.91346464,37.39369656
"2080010400","102",안양공업전문대,"0",,126.91025754,37.39610290
"2080013900","101",박달사거리,"0",,126.91049342,37.40258034
"2080021200","101","-","1",,126.90955273,37.41794281
"2080020200","101",석수전화국사거리,"1",,126.90967795,37.41294162
"2080009900","102","-","0",,126.91107117,37.39551534
"2080008900","103","-","0",,126.91200570,37.39420840
"2080020800","101","-","1",,126.91095776,37.41618000
"2080002100","101",삼막삼거리,"1",,126.90836464,37.42102865
"2080010800","101","-","0",,126.91210817,37.39648403
"2080020600","103",안양유원지사거리,"0",시스템노드,126.91184439,37.41412909
"2080013800","101",우성아파트사거리,"1",,126.90796867,37.40257815
"2080002200","101","-","0",,126.90790739,37.42146265
"2080017100","101",박석교,"0",,126.90776401,37.40707846
"2080017800","103","-","0",시스템노드,126.89359001,37.40912456
"2080017700","103","-","0",시스템노드,126.89401420,37.40881746
"2080015100","103","-","0",시스템노드,126.89356876,37.40427687
"2080016200","103","-","0",시스템노드,126.88974986,37.40558715
"2080014700","101",충훈2교,"1",,126.89557279,37.40315649
"2080022000","102","-","0",,126.90099151,37.42400350
"2080023600","103","-","0",시스템노드 (조사 : 도로종점),126.90079051,37.43444381
"2080023100","102","-","0",,126.90126270,37.43074903
"2080022800","101","-","0",,126.90165101,37.42871203
"2080022700","102","-","0",,126.90081064,37.42859196
"2080022500","101","-","0",,126.90167914,37.42667721
"2080011800","101","-","0",,126.89876407,37.39813734
"2080015400","101",충훈2교,"0",,126.89662085,37.40441231
"2080017000","101","-","0",,126.89546273,37.40703071
"2080021100","101","-","0",,126.89604414,37.41791456
"2080013700","101","-","0",,126.90060107,37.40256353
"2080013200","101","-","1",,126.90113792,37.40192184
"2080014400","101","-","1",,126.89630742,37.40305265
"2080014500","101",안양여고사거리,"1",,126.89571707,37.40305590
"2080014200","101","-","1",,126.89609123,37.40281925
"2080018000","103",안양대교사거리,"0",시스템노드,126.89740876,37.40945853
"2080017200","103","-","0",시스템노드,126.89754736,37.40749984
"2080015300","103","-","0",시스템노드,126.89865907,37.40433443
"2080023300","103","-","0",시스템노드,126.90006545,37.43281384
"2080020000","101","-","0",,126.89190198,37.41176337
"2080019800","104",충훈터널,"0",,126.89436354,37.41150318
"2080016700","101","-","1",,126.88532951,37.40654262
"2080018500","103","-","0",,126.89242007,37.41002828
"2080015900","101",호현삼거리,"1",,126.88736761,37.40543899
"2080018400","103","-","0",시스템노드,126.89339523,37.40998506
"2080018800","103","-","0",시스템노드,126.89401307,37.41051271
"2080002701","103","-","0",,126.90452870,37.42891218
"2080021700","103","-","0",시스템노드,126.90622670,37.42227256
"2080021600","101",석수주유소삼거리,"1",,126.90695582,37.42108584
"2080017400","101",박석교,"0",,126.90711145,37.40824637
"2080020900","101",갈현삼거리,"1",,126.90676054,37.41648287
"2080020400","103","-","0",시스템노드,126.90707257,37.41402978
"2080013500","103","-","0",,126.90579376,37.40247675
"2080002600","101",안양육교삼거리,"1",,126.90572979,37.42502999
"2080002700","101","-","0",,126.90520879,37.42652728
"2080021800","108","-","0",,126.90563995,37.42322815
"2080020300","101","-","0",,126.90627951,37.41339987
"2080019900","101","-","0",,126.90618926,37.41167100
"2080013600","101",박달삼거리,"1",,126.90648798,37.40253181
"2080021000","103","-","0",시스템노드,126.90685364,37.41788006
"2080020500","103","-","0",시스템노드,126.90637339,37.41407296
"2080022100","101",연현오거리,"0",,126.90504692,37.42445018
"2080022900","101","-","0",,126.90314370,37.42887368
"2080019600","104",충훈터널,"0",,126.90311798,37.41117006
"2080023400","101",문형동삼거리,"0",,126.90231211,37.43300378
"2080015000","101","-","0",,126.90373607,37.40420465
"2080013300","101","-","1",,126.90308107,37.40215309
"2080019500","101","-","0",,126.90378232,37.41115315
"2080016000","101",충훈1교,"1",,126.90287748,37.40547921
"2080015500","101",충훈1교,"0",,126.90353886,37.40446993
"2080022400","101","-","0",,126.90435520,37.42508274
"2080023500","103","-","0",시스템노드 (조사 : 도로종점),126.90208307,37.43418396
"2080022300","103","-","1",시스템노드,126.90488595,37.42464787
"2080020700","101","-","1",,126.90819429,37.41472865
"2080008300","101","-","0",,126.91426536,37.39366928
"2090004300","101","-","0",,126.93553607,37.39776824
"2090005301","101","-","1",,126.93913892,37.39882018
"2090024000","101","-","0",,126.93142945,37.40243590
"2090004700","101","-","1",,126.94394279,37.39885781
"2090004900","103","-","1",,126.94312448,37.39881518
"2090005100","103","-","1",,126.94072764,37.39881878
"2090004600","101",비산사거리,"1",,126.93346654,37.39853240
"2090004500","101","-","0",,126.93303439,37.39829565
"2090003700","101",덕촌교,"1",,126.94030048,37.39520631
"2090003800","104",덕촌교,"0",,126.93959314,37.39576784
"2090005800","104",비산지하차도,"0",,126.92980982,37.40030271
"2090005801","101",임곡교,"0",,126.92922989,37.40080440
"2090005802","101",안일교,"1",,126.92826451,37.40166400
"2090006100","103","-","1",시스템노드,126.92786060,37.40201712
"2080000700","101","-","1",,126.92309976,37.40705846
"2080000900","101","-","0",,126.92249614,37.40817434
"2080001301","101","-","0",,126.92046270,37.41209321
"2080001500","104",유원지고가차도,"0",,126.91942489,37.41405421
"2080001700","101",안양유원지사거리,"0",,126.91740657,37.41548615
"2080001900","104",유원지고가차도,"0",,126.91468167,37.41643231
"2090004000","101",비산지하차도,"1",,126.93821801,37.39670571
"2090005701","103","-","0",,126.94848070,37.40120412
"2090005700","101","-","1",,126.94728673,37.40039484
"2090005600","101","-","1",,126.94500979,37.39903721
"2090005501","101","-","1",,126.93449536,37.39867784
"2090024400","101","-","0",,126.94696517,37.40343690
"2090024900","101","-","0",,126.94776070,37.40395600
"2090026000","101","-","0",,126.94350267,37.40632571
"2090025200","101","-","0",,126.94395776,37.40431462
"2090025700","101","-","0",,126.94391642,37.40588581
"2090020300","103","-","0",,126.94510420,37.39722615
"2090024200","101","-","0",,126.94483035,37.40289718
"2090020800","101","-","0",,126.94616354,37.39783896
"2090021100","104",학운교,"0",,126.94576389,37.39825337
"2090021500","104",학운교,"0",,126.94521879,37.39881859
"2090022100","101","-","0",,126.94518689,37.40055762
"2090024800","101","-","0",,126.94539682,37.40380546
"2090026200","101","-","0",,126.94489026,37.40646125
"2090025100","101","-","0",,126.94527398,37.40430846
"2090025400","101","-","0",,126.94291679,37.40536368
"2090023700","101","-","0",,126.94627636,37.40234090
"2090019800","103","-","0",,126.94256939,37.39623884
"2080023700","103","-","0",시스템노드,126.91432092,37.43587390
"2080015700","103","-","0",시스템노드,126.92129882,37.40514899
"2080018300","103","-","0",시스템노드,126.91747648,37.40998068
"2080009100","103","-","0",시스템노드,126.91708586,37.39458096
"2080009300","103","-","0",시스템노드,126.91549479,37.39492687
"2080013400","103",카센터골목삼거리,"1",시스템노드,126.92132720,37.40228140
"2080012600","103",대동서점사거리,"1",시스템노드,126.92007176,37.40042481
"2080010600","103","-","0",시스템노드,126.92928536,37.39628565
"2090022900","101","-","0",,126.93069286,37.40180893
"2090026700","102","-","0",,126.93626432,37.40821790
"2090026500","102","-","0",,126.93253292,37.40796259
"2080010900","101","-","0",,126.93213101,37.39655643
"2080009700","101","-","0",,126.93507254,37.39518274
"2080021500","102","-","0",,126.93321101,37.41861237
"2080010300","101","-","0",,126.93146333,37.39601337
"2080009400","101","-","0",,126.93269457,37.39504515
"2080010200","101","-","0",,126.93372873,37.39586318
"2080011100","101","-","0",,126.93139586,37.39691290
"2080011600","101","-","0",,126.93058179,37.39755881
"2080011400","101",비산대교,"1",,126.93091529,37.39715090
"2090020600","104",비산대교,"0",,126.93168907,37.39762812
"2090026100","101","-","0",,126.93395892,37.40639065
"2080008600","101","-","0",,126.93385539,37.39411690
"2080016100","104",청원지하차도,"0",,126.91920314,37.40556443
"2080016400","104",양명교,"0",,126.92020229,37.40596040
"2080016300","104",청원지하차도,"0",,126.91981307,37.40585453
"2080014900","101","-","0",,126.92175426,37.40387893
"2080012200","103","-","0",,126.91972467,37.39960190
"2080017900","101","-","0",,126.91548961,37.40928528
"2080023900","104",호암터널,"0",,126.91472723,37.43746756
"2080019100","104",유원지입구지하차도,"0",,126.91456429,37.41069912
"2080019200","101","-","0",,126.91949348,37.41070640
"2080001400","101","-","0",,126.91977501,37.41341212
"2080018700","104",고가도로,"0",,126.91838154,37.41028931
"2080019300","103","-","0",시스템노드 (조사 : 도로종점),126.91626326,37.41085631
"2080018600","104",안양교,"0",,126.91471857,37.41021425
"2080020100","104",유원지입구지하차도,"0",,126.91611486,37.41180096
"2080012700","101","-","0",,126.92412257,37.40062581
"2080012000","101","-","1",,126.92478179,37.39865774
"2080009800","104",비산고가교,"0",,126.92763114,37.39541459
"2080023800","102","-","0",,126.92455976,37.43682590
"2080023000","101",삼막사거리,"0",,126.91591161,37.42986771
"2080022600","104",삼막지하차도,"0",,126.91554351,37.42783978
"2080023200","104",삼막지하차도,"0",,126.91493292,37.43233778
"2080011000","101",비산고가교,"0",,126.93038742,37.39687337
"2080010000","103",비산고가교,"0",시스템노드,126.92806976,37.39565406
"2080010100","101",병목안사거리,"0",,126.91486282,37.39569893
"2080008700","101","-","0",,126.91613157,37.39416353
"2080010700","101",장내동성당삼거리,"0",,126.92033620,37.39628831
"2080009500","101","-","0",,126.91802070,37.39507331
"2080009000","101","-","0",,126.91889885,37.39445993
"2080012100","101",안양공고길사거리,"0",,126.91774482,37.39941871
"2080011900","101",삼덕제지삼거리,"1",,126.91838661,37.39861584
"2080011700","101","-","0",,126.91567970,37.39787787
"2080011300","101",냉천로사거리,"1",,126.91644451,37.39696906
"2080012500","101",중앙사거리,"0",,126.92036570,37.40007240
"2080014600","101",카센터골목삼거리,"1",,126.92059960,37.40314443
"2080012800","101",대동서점사거리,"1",,126.91977792,37.40077462
"2080011500","101",벽산사거리,"1",,126.92253704,37.39747250
"2080012900","101",안양역광장,"0",,126.92241148,37.40111065
"2080015600","101","-","0",,126.92237051,37.40451915
"2080013000","101",안일교,"0",,126.92641357,37.40149062
"2080012400","101",임곡교,"0",,126.92806348,37.40006078
"2080014100","101",안양여고사거리,"1",,126.91813317,37.40276084
"2080015200","101","-","1",,126.91683629,37.40432824
"2080015800","101","-","1",,126.91877957,37.40534375
"2080016900","101","-","1",,126.91467879,37.40692059
