NODE_ID,NODE_TYPE,NODE_NAME,TURN_P,REMARK,lon,lat
"2080014800","101","-","0",,126.92007079,37.40378746
"2080016600","103","-","0",시스템노드 (조사 : 도로종점),126.92164467,37.40628153
"2080016800","101",양명교,"0",,126.92122970,37.40663928
"2080008800","101",우체국사거리,"1",,126.92528998,37.39416887
"2080017300","103","-","1",시스템노드,126.91662389,37.40793521
"2090019200","103","-","0",,126.94118482,37.39563037
"2090021000","101","-","0",,126.93914182,37.39812831
"2090018400","101",덕천교,"1",,126.93914886,37.39443121
"2080018900","101","-","0",,126.91438361,37.41060534
"2080008500","101",덕천교,"1",,126.93838014,37.39383568
"2090018100","101","-","0",,126.96124117,37.39383906
"2090003002","101","-","1",,126.97500307,37.39343793
"2090002100","101","-","1",,126.97240317,37.38396309
"2090001600","101",계원대사거리,"1",,126.97142186,37.38030118
"2090001300","101","-","1",,126.97076639,37.37935928
"2090000900","101",호계광장사거리,"1",,126.96476682,37.37266450
"2090000800","101","-","1",,126.96325907,37.37220187
"2090000801","103","-","1",시스템노드,126.96187514,37.37153293
"2090000502","103","-","0",,126.95540692,37.36957143
"2090000500","104",호계고가도로,"0",,126.95458704,37.36933650
"2090000501","101","-","0",,126.95419045,37.36925918
"2090000400","101",유통단지사거리,"1",,126.95333398,37.36900162
"2090000300","104",호계고가도로,"0",,126.95149498,37.36798528
"2090000100","101",경향아파트삼거리,"1",,126.95857773,37.36470509
"2090001000","101","-","1",,126.95583576,37.37691818
"2090001100","101",신기사거리,"1",,126.95508307,37.37824343
"2090001800","101",호계2동사거리,"1",,126.95337904,37.38157350
"2090001900","101",방죽사거리,"1",,126.95274686,37.38275121
"2090002400","104",평촌지하차도,"0",,126.97257448,37.38602231
"2090002401","101","-","1",,126.97288110,37.38845293
"2090000700","104",호계지하차도,"0",,126.95780848,37.37161265
"2090000200","104",호계지하차도,"0",,126.95819357,37.36752903
"2090000600","101",호계사거리,"0",,126.95790598,37.37029443
"2090000601","101","-","0",,126.95802529,37.36913499
"2090002600","104",범계지하차도,"0",,126.95023539,37.38721268
"2090017700","101","-","0",,126.97973979,37.39347128
"2090015500","101","-","0",,126.97065642,37.39096146
"2090013900","101","-","1",,126.96970432,37.38827206
"2090015400","101","-","0",,126.96663601,37.39093940
"2090013700","101","-","1",,126.96834886,37.38790043
"2090016200","101","-","0",,126.96935573,37.39176025
"2090017400","101","-","0",,126.96915111,37.39338046
"2090017500","101","-","0",,126.97099110,37.39338759
"2090015700","101","-","1",,126.95096192,37.39108559
"2090015200","101","-","1",,126.95620954,37.39054225
"2090014800","103","-","0",,126.96436082,37.39015131
"2090014700","101","-","1",,126.94927120,37.38999378
"2090014100","103","-","0",,126.95991454,37.38862759
"2090013600","101","-","1",,126.95766007,37.38785465
"2090016000","101","-","1",,126.95904889,37.39152443
"2090014000","103","-","0",,126.95934951,37.38843387
"2090014200","101","-","1",,126.95206089,37.38912353
"2090016400","101","-","1",,126.96071451,37.39210012
"2090015800","101","-","1",,126.95798564,37.39115621
"2090014400","101","-","1",,126.96217439,37.38939846
"2090016100","101","-","1",,126.95064423,37.39171456
"2090016600","101","-","1",,126.96200451,37.39253137
"2090017200","101","-","1",,126.95480748,37.39314003
"2090017100","101","-","0",,126.95691204,37.39313575
"2090016700","101","-","0",,126.95011592,37.39264540
"2090016500","101",시청사거리,"1",,126.95516732,37.39252940
"2090016800","101","-","1",,126.96038857,37.39266106
"2090017600","101","-","1",,126.96002442,37.39341731
"2090017300","101","-","1",,126.96382189,37.39317837
"2090017000","101","-","0",,126.96165354,37.39309378
"2090015600","101","-","0",,126.97541586,37.39106934
"2090003000","104",평촌지하차도,"0",,126.97386967,37.39081815
"2090003001","101","-","1",,126.97409114,37.39132987
"2090013100","101","-","1",,126.96222870,37.38601278
"2090013200","101",학교앞사거리,"0",,126.95352073,37.38641234
"2090013300","101","-","1",,126.96374470,37.38648940
"2090013000","103","-","1",시스템노드,126.96005545,37.38532821
"2090012700","101",이수교차로,"1",,126.95833354,37.38475318
"2090012200","101","-","0",,126.96260539,37.38396865
"2090012500","101","-","0",,126.96318889,37.38419918
"2090012000","103","-","0",시스템노드,126.96083801,37.38387912
"2090012100","101","-","1",,126.96905295,37.38396256
"2090012600","101",주공아파트사거리,"1",,126.96469773,37.38471306
"2090012400","101","-","0",,126.95639810,37.38405715
"2090012800","101","-","1",,126.95919339,37.38505087
"2090009100","103","-","0",시스템노드,126.95921970,37.37965550
"2090006800","103","-","0",시스템노드,126.95182420,37.37006465
"2090008300","101","-","0",,126.96719726,37.37817353
"2090008200","101","-","0",,126.96772536,37.37791024
"2090007900","101","-","0",,126.96695895,37.37690431
"2090008600","101","-","0",,126.96599645,37.37876437
"2090007600","101","-","0",,126.96621482,37.37593371
"2090008500","101","-","0",,126.95608064,37.37836068
"2090008900","101","-","0",,126.95680032,37.37922018
"2090008000","101","-","0",,126.96526186,37.37770462
"2090008800","101","-","1",,126.95744976,37.37920396
"2090008400","101","-","0",,126.95996207,37.37834665
"2090007700","101","-","1",,126.96292648,37.37620865
"2090007800","101","-","0",,126.96444576,37.37675006
"2090008100","101","-","0",,126.95421679,37.37790390
"2090008700","101","-","1",,126.96190061,37.37881809
"2090007500","101","-","1",,126.96327442,37.37558465
"2090007300","101","-","0",,126.96402751,37.37422415
"2090007400","101","-","0",,126.96173636,37.37504746
"2090007200","101","-","0",,126.96242036,37.37372584
"2090006700","101",구군포사거리,"0",,126.95475482,37.36796049
"2090007000","103","-","0",,126.95394289,37.37215262
"2090011900","101","-","1",,126.95998833,37.38359471
"2090011700","101","-","0",,126.95912217,37.38328331
"2090011500","101","-","0",,126.95721786,37.38263946
"2090011400","103","-","0",시스템노드,126.96167439,37.38235943
"2090011600","101","-","1",,126.96582048,37.38264696
"2090010400","101","-","0",,126.96935148,37.38117868
"2090010200","101","-","0",,126.96918101,37.38086100
"2090010000","101","-","0",,126.96992142,37.38078631
"2090010700","101","-","1",,126.96754726,37.38158500
"2090009800","101","-","0",,126.96703561,37.38063831
"2090009600","101","-","0",,126.96811686,37.38030724
"2090010500","101","-","1",,126.96865117,37.38122440
"2090011100","101","-","0",,126.96610557,37.38188412
"2090011000","101","-","0",,126.96666148,37.38180534
"2090009700","101","-","0",,126.95996132,37.38052918
"2090009400","101","-","0",,126.96025298,37.38008156
"2090010800","101","-","0",,126.96002754,37.38164793
"2090011200","101","-","1",,126.96085626,37.38198971
"2090010300","101","-","1",,126.96145457,37.38088534
"2090010900","101","-","1",,126.96347845,37.38166159
"2090010600","102","-","0",,126.95892970,37.38127065
"2090009300","103","-","0",시스템노드,126.95869270,37.38000224
"2090009900","103","-","0",시스템노드,126.96051129,37.38073428
"2090011800","101","-","1",,126.95504211,37.38358625
"2090017800","101","-","1",,126.95797439,37.39350243
"2090017900","101","-","0",,126.96513457,37.39360334
"2090006300","101","-","1",,126.97485079,37.40328271
"2090006500","101",농협앞 삼거리,"0",,126.96607348,37.40460003
"2090006201","101","-","1",,126.96085639,37.40375018
"2090006200","101",봉천동 3거리,"1",,126.95703970,37.40305165
"2090005901","103","-","0",시스템노드,126.95219586,37.40216746
"2090005900","101","-","1",,126.95009533,37.40176824
"2090003902","101",인덕원교,"0",,126.97675551,37.39748081
"2090003901","101",인덕원교,"1",,126.97644748,37.39689278
"2090003900","101",인덕원교 앞 삼거리,"1",,126.97627395,37.39657565
"2090006001","103","-","1",시스템노드,126.97859992,37.40024028
"2090006000","101",인덕원사거리,"1",,126.97662486,37.40217359
"2090023800","101","-","1",,126.97082132,37.40239590
"2090018700","101","-","1",,126.98094561,37.39511234
"2090026800","103","-","0",시스템노드,126.95060632,37.40889106
"2090026900","103","-","0",시스템노드,126.95081679,37.41067309
"2090020400","101","-","0",,126.96862157,37.39754237
"2090019500","101","-","1",,126.96881570,37.39601278
"2090023400","101",동안교,"0",,126.96651739,37.40221318
"2090023500","101",현대정형외과사거리/관양교,"0",,126.97064176,37.40225784
"2090022800","101",현대정형외과사거리/관양교,"0",,126.97041654,37.40156100
"2090024300","101",동안교,"0",,126.96630607,37.40290546
"2090023000","101",대학교,"1",,126.96138798,37.40203106
"2090022500","101",대학교,"0",,126.96142504,37.40132384
"2090022200","101","-","0",,126.94963607,37.40094256
"2090027000","102",석수전화국사거리,"0",,126.95170336,37.41299493
"2090020700","103","-","0",,126.96094314,37.39777978
"2090024700","101","-","0",,126.95174589,37.40373853
"2090021800","103","-","0",,126.95663464,37.39992225
"2090020500","103","-","0",,126.95518454,37.39756718
"2090018600","101","-","1",,126.95929951,37.39470175
"2090021900","104",내비산교,"0",,126.95090398,37.40034828
"2090019400","101","-","0",,126.96242270,37.39576587
"2090019100","101","-","1",,126.96401992,37.39555481
"2090022000","103","-","0",,126.95388857,37.40040249
"2090026300","101",안양운동장삼거리,"0",,126.95008976,37.40651859
"2090024600","101",현대아파트입구삼거리,"0",,126.95721754,37.40372725
"2090019300","101","-","1",,126.95880251,37.39563553
"2090020000","101","-","0",,126.96158023,37.39661696
"2090018800","101","-","0",,126.96055895,37.39512681
"2090018900","101","-","1",,126.96275251,37.39515075
"2090019600","103","-","0",,126.95076707,37.39604984
"2090020200","101","-","0",,126.96301682,37.39710556
"2090019700","101","-","1",,126.96363295,37.39617149
"2090021200","101","-","0",,126.96225517,37.39825893
"2090020100","101","-","1",,126.95288264,37.39676246
"2090021600","101",한가람단지,"1",,126.95131029,37.39962184
"2090022400","101",내비산교,"1",,126.95042467,37.40115625
"2090021700","101","-","1",,126.96129476,37.39966525
"2090022600","101","-","0",,126.96014714,37.40141084
"2090021300","101","-","1",,126.95735357,37.39831043
"2090023600","101",수촌교,"1",,126.95693542,37.40233678
"2090022700","101",수촌교,"0",,126.95681432,37.40141709
"2090025000","101",안양종합운동장,"1",,126.94946857,37.40406818
"2090024500","101","-","0",,126.94944792,37.40351784
"2090018300","101","-","0",,126.95429729,37.39408462
"2090018500","101","-","1",,126.96087526,37.39450062
"2090025800","103","-","0",시스템노드,126.95190770,37.40593368
"2090025300","103","-","1",시스템노드,126.94977548,37.40510421
"2090025900","103","-","0",시스템노드,126.94998539,37.40603928
"2090025500","103","-","0",시스템노드,126.95779061,37.40563653
"2090026600","103","-","0",시스템노드,126.96035136,37.40801012
"2090024100","103","-","0",시스템노드,126.96116457,37.40268721
"2090022300","101","-","0",,126.95133070,37.40112146
"2090023900","101","-","0",,126.95808420,37.40241562
"2090023100","101","-","0",,126.95610120,37.40206803
"2090023300","101","-","0",,126.96036707,37.40213325
"2090023200","101","-","0",,126.96268770,37.40211115
"2090003003","101","-","1",,126.97561164,37.39484468
"2090019900","101","-","0",,126.97290754,37.39636487
"2090020900","101","-","0",,126.97274461,37.39789846
"2090021400","101","-","0",,126.97301070,37.39836828
"2090018200","101","-","1",,126.95966470,37.39407046
"2080003000","101","-","0",,126.93980067,37.37903787
"2080000600","108",광명역IC북측(연결로),"0",,126.87957754,37.40650984
"2080002500","101",석수IC 입구,"0",101링크연결노드-시스템노드,126.90618942,37.42418703
"2080000500","108",광명역IC 북측(성산대교방향),"0",,126.88192689,37.40525553
"2090001700","108",평촌IC,"0",,126.96149598,37.38089040
"2080000300","108",산본IC 동측(본선),"0",,126.93730057,37.37700831
"2080001000","105",없음,"0",,126.88420923,37.41099303
"2080000400","108",광명역IC 남측(서해안선 목포방,"0",,126.87728223,37.40318900
"2080002400","108",일직JC 동측(석수IC),"0",,126.89889395,37.42359890
"2080019000","105","-","0",,126.88212942,37.41064293
"2090016201","101","-","0",,126.96928540,37.39240395
"2090017501","101","-","0",,126.97100993,37.39242104
"2090003004","101","-","0",,126.97457930,37.39245826
"2090027400","101","-","0",,126.97282000,37.39692200
"2090027300","101","-","0",,126.97247000,37.39690700
"2090027100","101","-","0",,126.94489900,37.38646700
"2090027200","101","-","0",,126.94456300,37.38676200
"2080024800","101","-","0",,126.90207400,37.42370800
"2080024600","101","-","0",,126.89333600,37.40932600
"2080024700","101","-","0",,126.89358800,37.40950100
"2260005800","105","-","0",,126.97162676,37.38023893
"2260003500","105","-","0",,126.96988464,37.37813575
"2260005500","105","-","0",,126.96914420,37.37724915
"2130000400","108",일직JC북측(서해안선 본선),"0",,126.89588501,37.42820678
"2130000100","108",일직JC남측(서해안선 본선),"0",,126.89372317,37.41917762
"2250017300","105",없음,"0",,126.95376167,37.36615121
"2250020400","105",없음,"0",,126.94052848,37.37691337
"2250020600","105",없음,"0",,126.94123770,37.37757062
"2240033400","105",없음,"0",,126.87752861,37.40203284
"2260003200","105","-","0",,126.96607554,37.37333021
"2260003400","101","-","0",,126.96920151,37.37723071
"2260021300","105",의왕-안양 행정경계,"0",,126.96616225,37.36328437
"2260021800","101",(호성초교앞교차로),"0",,126.96487854,37.36612965
"2260021900","105",의왕-안양 행정경계,"0",,126.96493476,37.36628157
"2260022000","105",의왕-안양 행정경계,"0",,126.96544672,37.36750114
"2260024300","105",의왕-안양 행정경계,"0",,126.97252627,37.38394988
"2090007100","101",호계교,"1",,126.94623500,37.37371200
"2090006900","103",홈플러스,"1",,126.95088200,37.37069800
"2090006002","103",인덕원고교,"1",,126.97953400,37.39926300
"2250019500","105",호계교,"0",,126.94576900,37.37394400
"2250028600","105",삼호수정아파트,"0",,126.93971800,37.37653400
"2090036200","101",한양IT밸리,"0",,126.94871000,37.37208800
"2250030900","105",호금교,"0",,126.94880000,37.36888700
"1170003600","105",금천구-안양시경계(1),"0",,126.90111108,37.43595110
"2130000600","105",서해안선 서울금천-경기,"0",,126.89977701,37.43687812
"2080022200","108",석수IC(북측1분기),"0",,126.90640226,37.42430564
"2080021900","108",석수IC(남측2분기),"0",,126.90685750,37.42338749
"2080024900","101",석수IC(동측1분기),"0",,126.90670156,37.42399903
"2080025000","108",석수IC(북측2분기),"0",,126.90301225,37.42394620
"2080025100","108",석수IC(남측1분기),"0",,126.90321261,37.42355859
"2080025200","108",석수IC(동측2분기),"0",,126.90899256,37.42430852
"2080025300","108",삼막IC(광명방면),"0",,126.91170569,37.42542793
"2080025400","108",삼막IC(성남방면),"0",,126.91351101,37.42901423
"2080025500","108",삼막IC(성남방면),"0",,126.91544566,37.42840207
"2080025600","104",삼성산터널(서측),"0",,126.91880263,37.42989775
"2090040500","104",삼성산터널(동측),"0",,126.96977289,37.41611045
"2090040600","103",안양과천TG,"0",,126.97363317,37.41407752
"2090040700","105",안양시-과천시경계,"0",,126.97429687,37.41363069
"2130064500","101",석수동 863-2,"0",,126.88914641,37.41822779
"2130064700","101",석수동 863-2,"0",,126.89080160,37.41811228
"2080032100","104",충훈대교(동측),"0",,126.89148521,37.41176693
"2130064900","101",석수동 863-4,"0",,126.89156059,37.42041673
"2090026400","105",안양시_과천시경계,"0",경계점,126.97576955,37.40782352
"2090052700","101",관양동 494-6,"0",,126.96518588,37.41017481
"2090052800","101",관양동 1681,"0",,126.96727763,37.40980717
"2090052900","101",관양동 1474-1,"0",,126.97110838,37.40488963
"2090053000","101",관양동 1725,"0",,126.97115241,37.40629002
"2090053100","101",관양동 1715,"0",,126.97146445,37.40838998
"2090053200","103",관양동 1664,"0",속성변환점,126.97215171,37.41068117
"2090053300","101",관양동 1722,"0",,126.97257672,37.40664832
"2090053400","101",관양동 1659,"0",,126.97282497,37.40977910
"2090053500","101",관양동 1711,"0",,126.97323914,37.40768986
"2090053600","101",데이드림오피스텔앞,"0",,126.97349676,37.40622215
"2090053700","101",관양동 1662-1,"0",,126.97396511,37.40886342
